:simple_smile:,https://a.slack-edge.com/66f9/img/emoji_2015/apple-old/simple_smile.png,,1
:metal:,https://emoji.slack-edge.com/T024FKZ2C/metal/9f936a4278.png,,1
:android:,https://emoji.slack-edge.com/T024FKZ2C/android/70c0ff10cd173f81.png,,0
:doggiraffe:,https://emoji.slack-edge.com/T024FKZ2C/doggiraffe/c19ff7ce0aa22cec.png,,1
:boooom:,https://emoji.slack-edge.com/T024FKZ2C/boooom/71fde314ab338e08.gif,,1
:strong:,https://emoji.slack-edge.com/T024FKZ2C/strong/ff87d52ff3ada65b.png,,1
:wat:,https://emoji.slack-edge.com/T024FKZ2C/wat/cdb8ba9052c858a8.png,,-1
:facepalm:,https://emoji.slack-edge.com/T024FKZ2C/facepalm/188355b81b3b2f58.gif,,-1
:plus1000:,https://emoji.slack-edge.com/T024FKZ2C/plus1000/6807405f696936db.png,,1
:trollface: :troll:,https://emoji.slack-edge.com/T024FKZ2C/trollface/8c0ac4ae98.png,,0
:upsidedowndoggiraffe:,https://emoji.slack-edge.com/T024FKZ2C/upsidedowndoggiraffe/6f15e4def9789269.png,,0
:allthethings:,https://emoji.slack-edge.com/T024FKZ2C/allthethings/d1982b54fe216d76.png,,0
:romain:,https://emoji.slack-edge.com/T024FKZ2C/romain/a9ca81989a6790e7.png,,0
:poppop:,https://emoji.slack-edge.com/T024FKZ2C/poppop/64b90b37bd798c80.gif,,0
:bacon:,https://emoji.slack-edge.com/T024FKZ2C/bacon/d7d9da7abb6d193c.png,,1
:squirrel: :shipit:,https://emoji.slack-edge.com/T024FKZ2C/squirrel/465f40c0e0.png,,0
:200:,https://emoji.slack-edge.com/T024FKZ2C/200/7e66e3d27d00dee1.png,,1
:4thofjuly-ricky:,https://emoji.slack-edge.com/T024FKZ2C/4thofjuly-ricky/54f79418f931da59.png,,1
:5rings:,https://emoji.slack-edge.com/T024FKZ2C/5rings/d199fa56514c4ed8.gif,,1
:aapl:,https://emoji.slack-edge.com/T024FKZ2C/aapl/58265fbb19f08239.png,,0
:adele:,https://emoji.slack-edge.com/T024FKZ2C/adele/e1a63b8f77723b2e.jpg,,0
:adele-total:,https://emoji.slack-edge.com/T024FKZ2C/adele-total/fdf0c80bc77b2ac4.png,,1
:ahha: :alan:,https://emoji.slack-edge.com/T024FKZ2C/ahha/b174625c548c129d.jpg,,1
:aintnobody:,https://emoji.slack-edge.com/T024FKZ2C/aintnobody/9a92f975b0901fab.jpg,,-1
:al:,https://emoji.slack-edge.com/T024FKZ2C/al/053621deab23c611.png,,0
:alexey:,https://emoji.slack-edge.com/T024FKZ2C/alexey/be2a0384d7b904e2.png,,0
:allthethings:,https://emoji.slack-edge.com/T024FKZ2C/allthethings/d1982b54fe216d76.png,,0
:anastasia:,https://emoji.slack-edge.com/T024FKZ2C/anastasia/1db051cad0731793.png,,0
:android:,https://emoji.slack-edge.com/T024FKZ2C/android/70c0ff10cd173f81.png,,0
:angel-ricky:,https://emoji.slack-edge.com/T024FKZ2C/angel-ricky/5e3d1882c6313c75.png,,1
:angrycal:,https://emoji.slack-edge.com/T024FKZ2C/angrycal/aa9c8c4ab41d7da7.gif,,-1
:anus:,https://emoji.slack-edge.com/T024FKZ2C/anus/0df04292fc6caa28.png,,1
:average:,https://emoji.slack-edge.com/T024FKZ2C/average/4efacaa43c4e4e50.png,,-1
:awesome:,https://emoji.slack-edge.com/T024FKZ2C/awesome/f1b8eeac5d7883fd.png,,1
:back2school-ricky:,https://emoji.slack-edge.com/T024FKZ2C/back2school-ricky/8961145b237155c8.png,,1
:bacon:,https://emoji.slack-edge.com/T024FKZ2C/bacon/d7d9da7abb6d193c.png,,1
:badass:,https://emoji.slack-edge.com/T024FKZ2C/badass/1353c006ce22a560.png,,1
:badtime:,https://emoji.slack-edge.com/T024FKZ2C/badtime/5efc6f72f7e12040.png,,-1
:baguette:,https://emoji.slack-edge.com/T024FKZ2C/baguette/4e39156da86d0561.png,,1
:bald-ricky:,https://emoji.slack-edge.com/T024FKZ2C/bald-ricky/a7eb33e3e5b574a4.png,,0
:ballmer:,https://emoji.slack-edge.com/T024FKZ2C/ballmer/dd62df98f5864a18.gif,,0
:bandit:,https://emoji.slack-edge.com/T024FKZ2C/bandit/65d3bf33b4c0cebf.png,,1
:bang_head:,https://emoji.slack-edge.com/T024FKZ2C/bang_head/889fe067a708ac4b.gif,,0
:baron:,https://emoji.slack-edge.com/T024FKZ2C/baron/edba2c2228191b53.png,,0
:batman:,https://emoji.slack-edge.com/T024FKZ2C/batman/2c273558ddf3e0a2.png,,1
:batman-ricky:,https://emoji.slack-edge.com/T024FKZ2C/batman-ricky/cc3ed6510e8abf04.png,,1
:beachball:,https://emoji.slack-edge.com/T024FKZ2C/beachball/7687b66a0b5fd0fc.png,,0
:beiber:,https://emoji.slack-edge.com/T024FKZ2C/beiber/0e6fe2ceb4f8b781.png,,-1
:beryl:,https://emoji.slack-edge.com/T024FKZ2C/beryl/efe1ba7e7a.png,,0
:beyonce:,https://emoji.slack-edge.com/T024FKZ2C/beyonce/4334ebca6c6be93c.jpg,,1
:bigfreda:,https://emoji.slack-edge.com/T024FKZ2C/bigfreda/143f272b82ec2708.png,,1
:blackmamba:,https://emoji.slack-edge.com/T024FKZ2C/blackmamba/49607bf5be835759.png,,1
:bobross:,https://emoji.slack-edge.com/T024FKZ2C/bobross/d803202afbaa01da.png,,1
:bolt-: :bolt-power:,https://emoji.slack-edge.com/T024FKZ2C/bolt-/d889656182439c24.png,,1
:boooom:,https://emoji.slack-edge.com/T024FKZ2C/boooom/71fde314ab338e08.gif,,1
:booooom:,https://emoji.slack-edge.com/T024FKZ2C/booooom/07303df55af18f20.gif,,1
:bork:,https://emoji.slack-edge.com/T024FKZ2C/bork/57319d6735d5a57f.png,,-1
:bowdown:,https://emoji.slack-edge.com/T024FKZ2C/bowdown/6415c74b586aba81.gif,,1
:bowie:,https://emoji.slack-edge.com/T024FKZ2C/bowie/5de966679bce7544.jpg,,1
:bowtie:,https://emoji.slack-edge.com/T024FKZ2C/bowtie/f3ec6f2bb0.png,,1
:brent:,https://emoji.slack-edge.com/T024FKZ2C/brent/7303e7ae7ec91496.jpg,,-1
:brew:,https://emoji.slack-edge.com/T024FKZ2C/brew/5ba297ee7fd0ffea.png,,0
:brfc:,https://emoji.slack-edge.com/T024FKZ2C/brfc/ae0fc4c98c7096b7.gif,,0
:british-amy:,https://emoji.slack-edge.com/T024FKZ2C/british-amy/6b14a4e700d1d520.png,,1
:bucket:,https://emoji.slack-edge.com/T024FKZ2C/bucket/a0bd1582f3bf4926.png,,0
:burrito2:,https://emoji.slack-edge.com/T024FKZ2C/burrito2/9ab72ffe04ee9882.png,,1
:cal:,https://emoji.slack-edge.com/T024FKZ2C/cal/475a1d308dc18ac3.png,,0
:calloohcallay:,https://emoji.slack-edge.com/T024FKZ2C/calloohcallay/0fce1915286ee08d.png,,1
:cannon-goes-boom:,https://emoji.slack-edge.com/T024FKZ2C/cannon-goes-boom/98e9d58191aba812.gif,,1
:captain:,https://emoji.slack-edge.com/T024FKZ2C/captain/d4e2638a30aceb5b.png,,1
:captain-ricky:,https://emoji.slack-edge.com/T024FKZ2C/captain-ricky/8662617c4877da48.png,,1
:ceilingcat:,https://emoji.slack-edge.com/T024FKZ2C/ceilingcat/27a16309aa46563e.png,,1
:challengeaccepted:,https://emoji.slack-edge.com/T024FKZ2C/challengeaccepted/171f5d012165d918.png,,1
:charlie:,https://emoji.slack-edge.com/T024FKZ2C/charlie/d9d50d34f640b253.png,,0
:cheese:,https://emoji.slack-edge.com/T024FKZ2C/cheese/22af02e520a65650.png,,0
:chef:,https://emoji.slack-edge.com/T024FKZ2C/chef/8243a9b0cc3ab70c.png,,0
:chef-ryan:,https://emoji.slack-edge.com/T024FKZ2C/chef-ryan/908474283cbb8f76.png,,0
:chimarrao:,https://emoji.slack-edge.com/T024FKZ2C/chimarrao/416e48cb090614af.png,,0
:christian-m:,https://emoji.slack-edge.com/T024FKZ2C/christian-m/725b0bbe5bff33f1.png,,0
:christmas-alice:,https://emoji.slack-edge.com/T024FKZ2C/christmas-alice/d3b460bfdce0f99a.png,,1
:christmas-cal:,https://emoji.slack-edge.com/T024FKZ2C/christmas-cal/b58cd4809bdee3e7.png,,1
:christmas-gal:,https://emoji.slack-edge.com/T024FKZ2C/christmas-gal/f8d7243a5c26d962.png,,1
:christmas-nina:,https://emoji.slack-edge.com/T024FKZ2C/christmas-nina/f6c229cc76686856.png,,1
:christmas-ricky:,https://emoji.slack-edge.com/T024FKZ2C/christmas-ricky/d8a7596dfd0d9c04.png,,1
:cincodemayo-ricky:,https://emoji.slack-edge.com/T024FKZ2C/cincodemayo-ricky/8c33924b9922d317.png,,1
:code:,https://emoji.slack-edge.com/T024FKZ2C/code/1169b20d71e1a987.png,,0
:commerce:,https://emoji.slack-edge.com/T024FKZ2C/commerce/cefbe2a3af6f42e2.png,,1
:cookiemonster:,https://emoji.slack-edge.com/T024FKZ2C/cookiemonster/05927db92c1c28fe.png,,0
:cookingoncalor:,https://emoji.slack-edge.com/T024FKZ2C/cookingoncalor/c81184435fcdd2ee.png,,1
:craigdavid:,https://emoji.slack-edge.com/T024FKZ2C/craigdavid/ced475d6ebac4703.png,,1
:criminal-amy:,https://emoji.slack-edge.com/T024FKZ2C/criminal-amy/62e6eaa16d4985a1.png,,1
:cubimal_chick:,https://emoji.slack-edge.com/T024FKZ2C/cubimal_chick/85961c43d7.png,,0
:cuppa:,https://emoji.slack-edge.com/T024FKZ2C/cuppa/51cdcdb48950bc0e.jpg,,1
:daria:,https://emoji.slack-edge.com/T024FKZ2C/daria/2228e85a8072dff5.png,,0
:datawarrior:,https://emoji.slack-edge.com/T024FKZ2C/datawarrior/6e1220738b3e1c6d.png,,0
:davefromgoogle:,https://emoji.slack-edge.com/T024FKZ2C/davefromgoogle/69dc4da0921fecf7.png,,0
:dealwithit:,https://emoji.slack-edge.com/T024FKZ2C/dealwithit/22896de5e47b191e.gif,,0
:dean:,https://emoji.slack-edge.com/T024FKZ2C/dean/3b9311d8aace2a71.png,,0
:debbie-downer:,https://emoji.slack-edge.com/T024FKZ2C/debbie-downer/aacf50bef72cd18e.png,,-1
:derp:,https://emoji.slack-edge.com/T024FKZ2C/derp/978d4c385570d0db.png,,-1
:derpy-derp:,https://emoji.slack-edge.com/T024FKZ2C/derpy-derp/046c6056fefafe79.png,,-1
:desk:,https://emoji.slack-edge.com/T024FKZ2C/desk/e28b9f4b2324f8df.png,,0
:devil:,https://emoji.slack-edge.com/T024FKZ2C/devil/e34559374ad4856e.png,,0
:diplo:,https://emoji.slack-edge.com/T024FKZ2C/diplo/b81df82be2218a2a.png,,0
:diplo-kalyn:,https://emoji.slack-edge.com/T024FKZ2C/diplo-kalyn/608f03ead5f51996.png,,1
:diplo-lydia:,https://emoji.slack-edge.com/T024FKZ2C/diplo-lydia/f50a7cef03ea40a0.png,,1
:disapproval:,https://emoji.slack-edge.com/T024FKZ2C/disapproval/49dc9bb480ce94c3.png,,-1
:dissapear: :disappear:,https://emoji.slack-edge.com/T024FKZ2C/dissapear/03ff09bb2312071d.gif,,0
:diva-ricky:,https://emoji.slack-edge.com/T024FKZ2C/diva-ricky/111841b43215110d.gif,,1
:docker:,https://emoji.slack-edge.com/T024FKZ2C/docker/0b54099958dd359b.png,,0
:dogback:,https://emoji.slack-edge.com/T024FKZ2C/dogback/190426440d6d7cef.png,,0
:doge:,https://emoji.slack-edge.com/T024FKZ2C/doge/4917f18af974c646.png,,0
:dogfront:,https://emoji.slack-edge.com/T024FKZ2C/dogfront/66f0fd99df2fbd56.png,,0
:doggiraffe:,https://emoji.slack-edge.com/T024FKZ2C/doggiraffe/c19ff7ce0aa22cec.png,,1
:dogmiddle:,https://emoji.slack-edge.com/T024FKZ2C/dogmiddle/ece9efd9e1a77a66.png,,0
:dolla-dolla:,https://emoji.slack-edge.com/T024FKZ2C/dolla-dolla/dad44ce8dac92ed9.jpg,,1
:donotwant:,https://emoji.slack-edge.com/T024FKZ2C/donotwant/ba510e329fd4044a.png,,-1
:dontalways:,https://emoji.slack-edge.com/T024FKZ2C/dontalways/94166fd40558d945.png,,1
:dope:,https://emoji.slack-edge.com/T024FKZ2C/dope/1ff09614b3c63bc3.png,,1
:dr-evil:,https://emoji.slack-edge.com/T024FKZ2C/dr-evil/5e97c023a6a15a80.png,,0
:drake_hotline_bling:,https://emoji.slack-edge.com/T024FKZ2C/drake_hotline_bling/93c02ea686ed93cc.jpg,,1
:drool:,https://emoji.slack-edge.com/T024FKZ2C/drool/225c79c2d2078eb8.png,,1
:drum-roll:,https://emoji.slack-edge.com/T024FKZ2C/drum-roll/76eced37091df937.gif,,1
:drumkit:,https://emoji.slack-edge.com/T024FKZ2C/drumkit/6b45d4cefa4667bb.png,,0
:dude:,https://emoji.slack-edge.com/T024FKZ2C/dude/63cf2cc1e8828f01.png,,1
:dusty_stick:,https://emoji.slack-edge.com/T024FKZ2C/dusty_stick/6177a62312.png,,0
:easter-ricky:,https://emoji.slack-edge.com/T024FKZ2C/easter-ricky/81d9636f550193d1.png,,1
:eddie:,https://emoji.slack-edge.com/T024FKZ2C/eddie/9c4f3d5dcd86657e.png,,0
:elba:,https://emoji.slack-edge.com/T024FKZ2C/elba/bb7d25d0863c403b.png,,1
:ellie:,https://emoji.slack-edge.com/T024FKZ2C/ellie/9ec328aa260ca577.jpg,,1
:elvis:,https://emoji.slack-edge.com/T024FKZ2C/elvis/3e0ed2e30b3af360.jpg,,1
:emily:,https://emoji.slack-edge.com/T024FKZ2C/emily/cfb6f8c50ee2ab1f.png,,0
:emo:,https://emoji.slack-edge.com/T024FKZ2C/emo/7adf2e59cca8c29e.gif,,1
:england:,https://emoji.slack-edge.com/T024FKZ2C/england/0fc6e1256521ee31.png,,0
:evil_grin:,https://emoji.slack-edge.com/T024FKZ2C/evil_grin/1eb74d01dc1497b7.gif,,0
:excellent:,https://emoji.slack-edge.com/T024FKZ2C/excellent/77b6e91073e60a4c.png,,1
:face-melt:,https://emoji.slack-edge.com/T024FKZ2C/face-melt/5e3965f68bc78072.gif,,-1
:facepalm:,https://emoji.slack-edge.com/T024FKZ2C/facepalm/188355b81b3b2f58.gif,,-1
:farmer-ricky:,https://emoji.slack-edge.com/T024FKZ2C/farmer-ricky/0d8103e2288a06eb.png,,1
:feelsgood:,https://emoji.slack-edge.com/T024FKZ2C/feelsgood/7bcbaa15fa.png,,1
:finnadie:,https://emoji.slack-edge.com/T024FKZ2C/finnadie/08e66eb46d.png,,0
:firefox:,https://emoji.slack-edge.com/T024FKZ2C/firefox/569d0f55a80c12e0.png,,-1
:flappybird:,https://emoji.slack-edge.com/T024FKZ2C/flappybird/6058e5cbccdad06a.png,,1
:flywheel:,https://emoji.slack-edge.com/T024FKZ2C/flywheel/155038753d7efe24.jpg,,1
:foreveralone:,https://emoji.slack-edge.com/T024FKZ2C/foreveralone/196b066560cae1fc.png,,-1
:fran:,https://emoji.slack-edge.com/T024FKZ2C/fran/17b280a6f53095ba.png,,0
:franta-claus:,https://emoji.slack-edge.com/T024FKZ2C/franta-claus/a3c9866237e74d1e.png,,1
:freda:,https://emoji.slack-edge.com/T024FKZ2C/freda/e9aba1c5bb6b51be.png,,1
:freshpot:,https://emoji.slack-edge.com/T024FKZ2C/freshpot/cff5c139069ff1a4.png,,1
:freshpots:,https://emoji.slack-edge.com/T024FKZ2C/freshpots/7d4cb5481e4c8d82.png,,1
:friar-ricky:,https://emoji.slack-edge.com/T024FKZ2C/friar-ricky/1dd0a46eee2706b1.png,,1
:frida:,https://emoji.slack-edge.com/T024FKZ2C/frida/0ba9ed49adf40dc1.png,,1
:frito:,https://emoji.slack-edge.com/T024FKZ2C/frito/8acd1c51a597745e.png,,1
:fry:,https://emoji.slack-edge.com/T024FKZ2C/fry/1ff553ae32f5a731.png,,0
:fu:,https://emoji.slack-edge.com/T024FKZ2C/fu/2f615de37f.png,,-1
:future:,https://emoji.slack-edge.com/T024FKZ2C/future/864a9660229df0e1.jpg,,0
:gal:,https://emoji.slack-edge.com/T024FKZ2C/gal/8a0086538c7e66b6.png,,0
:garth:,https://emoji.slack-edge.com/T024FKZ2C/garth/84eeb913fe97e661.png,,-1
:githubisdown:,https://emoji.slack-edge.com/T024FKZ2C/githubisdown/121249d71ac88044.png,,0
:glitch_crab:,https://emoji.slack-edge.com/T024FKZ2C/glitch_crab/db049f1f9c.png,,1
:goberserk:,https://emoji.slack-edge.com/T024FKZ2C/goberserk/d8b892d59b.png,,-1
:godmode:,https://emoji.slack-edge.com/T024FKZ2C/godmode/1bd6476fbb.png,,-1
:goldie:,https://emoji.slack-edge.com/T024FKZ2C/goldie/6ac956cf6a321a37.png,,0
:goober-alert:,https://emoji.slack-edge.com/T024FKZ2C/goober-alert/414d94b89c2baf28.png,,0
:gopher:,https://emoji.slack-edge.com/T024FKZ2C/gopher/566e517ff10ad73a.png,,0
:gotta_go_fast:,https://emoji.slack-edge.com/T024FKZ2C/gotta_go_fast/e1d70d4fef1a5597.png,,0
:grinch:,https://emoji.slack-edge.com/T024FKZ2C/grinch/ba2d8e5db44b2c57.png,,-1
:grumpy-amy:,https://emoji.slack-edge.com/T024FKZ2C/grumpy-amy/6304f9c26ae63bde.gif,,-1
:grumpy_pickles:,https://emoji.slack-edge.com/T024FKZ2C/grumpy_pickles/e781c2627cd4d9b0.jpg,,-1
:grumpycat:,https://emoji.slack-edge.com/T024FKZ2C/grumpycat/fce923250de8a6f7.png,,-1
:grumpyricky:,https://emoji.slack-edge.com/T024FKZ2C/grumpyricky/5c930f0e8c256b78.gif,,-1
:gtv:,https://emoji.slack-edge.com/T024FKZ2C/gtv/7e1d2b3a5cdd69e2.png,,0
:gunfinger:,https://emoji.slack-edge.com/T024FKZ2C/gunfinger/36391c5fb1653c84.png,,-1
:haha:,https://emoji.slack-edge.com/T024FKZ2C/haha/bd0a6fbe68f27e49.png,,1
:hanukah-dan:,https://emoji.slack-edge.com/T024FKZ2C/hanukah-dan/be061d1528c2c495.png,,1
:happy-android:,https://emoji.slack-edge.com/T024FKZ2C/happy-android/59c374c70651a7cb.gif,,1
:harvest:,https://emoji.slack-edge.com/T024FKZ2C/harvest/73f7f57c0dd057cf.png,,0
:heidy:,https://emoji.slack-edge.com/T024FKZ2C/heidy/26696f8327fc20ed.png,,1
:hilarious-sean:,https://emoji.slack-edge.com/T024FKZ2C/hilarious-sean/0cdb54b69c0b5132.png,,0
:homer:,https://emoji.slack-edge.com/T024FKZ2C/homer/b7f2f4d9c94cd731.jpg,,0
:hot-dean:,https://emoji.slack-edge.com/T024FKZ2C/hot-dean/71a7cc00b3fe0e26.jpg,,1
:hsu:,https://emoji.slack-edge.com/T024FKZ2C/hsu/b16500eff4ba7575.png,,1
:hug:,https://emoji.slack-edge.com/T024FKZ2C/hug/9b8df63bd2741836.png,,1
:hulk:,https://emoji.slack-edge.com/T024FKZ2C/hulk/48ba3a1a1fc97b3a.jpg,,0
:hurtrealbad:,https://emoji.slack-edge.com/T024FKZ2C/hurtrealbad/b9c3d648e6.png,,-1
:i-am-evil-ricky:,https://emoji.slack-edge.com/T024FKZ2C/i-am-evil-ricky/937b3a6e93e64754.png,,-1
:ian_s:,https://emoji.slack-edge.com/T024FKZ2C/ian_s/3ae243704cbdf4bb.png,,0
:illuminati:,https://emoji.slack-edge.com/T024FKZ2C/illuminati/caac458c1e3071ed.png,,0
