:bowtie:,http://www.emoji-cheat-sheet.com/graphics/emojis/bowtie.png,,1,bowtie
:smile:,http://www.emoji-cheat-sheet.com/graphics/emojis/smile.png,,1,smile
:laughing:,http://www.emoji-cheat-sheet.com/graphics/emojis/laughing.png,,1,laughing
:blush:,http://www.emoji-cheat-sheet.com/graphics/emojis/blush.png,,1,blush
:smiley:,http://www.emoji-cheat-sheet.com/graphics/emojis/smiley.png,,1,smiley
:relaxed:,http://www.emoji-cheat-sheet.com/graphics/emojis/relaxed.png,,1,relaxed
:smirk:,http://www.emoji-cheat-sheet.com/graphics/emojis/smirk.png,,0,smirk
:heart_eyes:,http://www.emoji-cheat-sheet.com/graphics/emojis/heart_eyes.png,,1,heart_eyes
:kissing_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/kissing_heart.png,,1,kissing_heart
:kissing_closed_eyes:,http://www.emoji-cheat-sheet.com/graphics/emojis/kissing_closed_eyes.png,,1,kissing_closed_eyes
:flushed:,http://www.emoji-cheat-sheet.com/graphics/emojis/flushed.png,,0,flushed
:relieved:,http://www.emoji-cheat-sheet.com/graphics/emojis/relieved.png,,1,relieved
:satisfied:,http://www.emoji-cheat-sheet.com/graphics/emojis/satisfied.png,,1,satisfied
:grin:,http://www.emoji-cheat-sheet.com/graphics/emojis/grin.png,,1,grin
:wink:,http://www.emoji-cheat-sheet.com/graphics/emojis/wink.png,,1,wink
:stuck_out_tongue_winking_eye:,http://www.emoji-cheat-sheet.com/graphics/emojis/stuck_out_tongue_winking_eye.png,,1,stuck_out_tongue_winking_eye
:stuck_out_tongue_closed_eyes:,http://www.emoji-cheat-sheet.com/graphics/emojis/stuck_out_tongue_closed_eyes.png,,1,stuck_out_tongue_closed_eyes
:grinning:,http://www.emoji-cheat-sheet.com/graphics/emojis/grinning.png,,1,grinning
:kissing:,http://www.emoji-cheat-sheet.com/graphics/emojis/kissing.png,,1,kissing
:kissing_smiling_eyes:,http://www.emoji-cheat-sheet.com/graphics/emojis/kissing_smiling_eyes.png,,1,kissing_smiling_eyes
:stuck_out_tongue:,http://www.emoji-cheat-sheet.com/graphics/emojis/stuck_out_tongue.png,,1,stuck_out_tongue
:sleeping:,http://www.emoji-cheat-sheet.com/graphics/emojis/sleeping.png,,0,sleeping
:worried:,http://www.emoji-cheat-sheet.com/graphics/emojis/worried.png,,-1,worried
:frowning:,http://www.emoji-cheat-sheet.com/graphics/emojis/frowning.png,,-1,frowning
:anguished:,http://www.emoji-cheat-sheet.com/graphics/emojis/anguished.png,,-1,anguished
:open_mouth:,http://www.emoji-cheat-sheet.com/graphics/emojis/open_mouth.png,,-1,open_mouth
:grimacing:,http://www.emoji-cheat-sheet.com/graphics/emojis/grimacing.png,,-1,grimacing
:confused:,http://www.emoji-cheat-sheet.com/graphics/emojis/confused.png,,-1,confused
:hushed:,http://www.emoji-cheat-sheet.com/graphics/emojis/hushed.png,,0,hushed
:expressionless:,http://www.emoji-cheat-sheet.com/graphics/emojis/expressionless.png,,0,expressionless
:unamused:,http://www.emoji-cheat-sheet.com/graphics/emojis/unamused.png,,-1,unamused
:sweat_smile:,http://www.emoji-cheat-sheet.com/graphics/emojis/sweat_smile.png,,1,sweat_smile
:sweat:,http://www.emoji-cheat-sheet.com/graphics/emojis/sweat.png,,-1,sweat
:disappointed_relieved:,http://www.emoji-cheat-sheet.com/graphics/emojis/disappointed_relieved.png,,-1,disappointed_relieved
:weary:,http://www.emoji-cheat-sheet.com/graphics/emojis/weary.png,,-1,weary
:pensive:,http://www.emoji-cheat-sheet.com/graphics/emojis/pensive.png,,-1,pensive
:disappointed:,http://www.emoji-cheat-sheet.com/graphics/emojis/disappointed.png,,-1,disappointed
:confounded:,http://www.emoji-cheat-sheet.com/graphics/emojis/confounded.png,,-1,confounded
:fearful:,http://www.emoji-cheat-sheet.com/graphics/emojis/fearful.png,,-1,fearful
:cold_sweat:,http://www.emoji-cheat-sheet.com/graphics/emojis/cold_sweat.png,,-1,cold_sweat
:persevere:,http://www.emoji-cheat-sheet.com/graphics/emojis/persevere.png,,-1,persevere
:cry:,http://www.emoji-cheat-sheet.com/graphics/emojis/cry.png,,-1,cry
:sob:,http://www.emoji-cheat-sheet.com/graphics/emojis/sob.png,,-1,sob
:joy:,http://www.emoji-cheat-sheet.com/graphics/emojis/joy.png,,1,joy
:astonished:,http://www.emoji-cheat-sheet.com/graphics/emojis/astonished.png,,1,astonished
:scream:,http://www.emoji-cheat-sheet.com/graphics/emojis/scream.png,,0,scream
:neckbeard:,http://www.emoji-cheat-sheet.com/graphics/emojis/neckbeard.png,,-1,neckbeard
:tired_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/tired_face.png,,-1,tired_face
:angry:,http://www.emoji-cheat-sheet.com/graphics/emojis/angry.png,,-1,angry
:rage:,http://www.emoji-cheat-sheet.com/graphics/emojis/rage.png,,-1,rage
:triumph:,http://www.emoji-cheat-sheet.com/graphics/emojis/triumph.png,,0,triumph
:sleepy:,http://www.emoji-cheat-sheet.com/graphics/emojis/sleepy.png,,0,sleepy
:yum:,http://www.emoji-cheat-sheet.com/graphics/emojis/yum.png,,-1,yum
:mask:,http://www.emoji-cheat-sheet.com/graphics/emojis/mask.png,,0,mask
:sunglasses:,http://www.emoji-cheat-sheet.com/graphics/emojis/sunglasses.png,,-1,sunglasses
:dizzy_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/dizzy_face.png,,0,dizzy_face
:imp:,http://www.emoji-cheat-sheet.com/graphics/emojis/imp.png,,0,imp
:smiling_imp:,http://www.emoji-cheat-sheet.com/graphics/emojis/smiling_imp.png,,0,smiling_imp
:neutral_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/neutral_face.png,,0,neutral_face
:no_mouth:,http://www.emoji-cheat-sheet.com/graphics/emojis/no_mouth.png,,0,no_mouth
:innocent:,http://www.emoji-cheat-sheet.com/graphics/emojis/innocent.png,,1,innocent
:alien:,http://www.emoji-cheat-sheet.com/graphics/emojis/alien.png,,0,alien
:yellow_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/yellow_heart.png,,1,yellow_heart
:blue_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/blue_heart.png,,1,blue_heart
:purple_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/purple_heart.png,,1,purple_heart
:heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/heart.png,,1,heart
:green_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/green_heart.png,,1,green_heart
:broken_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/broken_heart.png,,-1,broken_heart
:heartbeat:,http://www.emoji-cheat-sheet.com/graphics/emojis/heartbeat.png,,1,heartbeat
:heartpulse:,http://www.emoji-cheat-sheet.com/graphics/emojis/heartpulse.png,,1,heartpulse
:two_hearts:,http://www.emoji-cheat-sheet.com/graphics/emojis/two_hearts.png,,1,two_hearts
:revolving_hearts:,http://www.emoji-cheat-sheet.com/graphics/emojis/revolving_hearts.png,,1,revolving_hearts
:cupid:,http://www.emoji-cheat-sheet.com/graphics/emojis/cupid.png,,1,cupid
:sparkling_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/sparkling_heart.png,,1,sparkling_heart
:sparkles:,http://www.emoji-cheat-sheet.com/graphics/emojis/sparkles.png,,1,sparkles
:star:,http://www.emoji-cheat-sheet.com/graphics/emojis/star.png,,1,star
:star2:,http://www.emoji-cheat-sheet.com/graphics/emojis/star2.png,,1,star2
:dizzy:,http://www.emoji-cheat-sheet.com/graphics/emojis/dizzy.png,,1,dizzy
:boom:,http://www.emoji-cheat-sheet.com/graphics/emojis/boom.png,,1,boom
:collision:,http://www.emoji-cheat-sheet.com/graphics/emojis/collision.png,,1,collision
:anger:,http://www.emoji-cheat-sheet.com/graphics/emojis/anger.png,,-1,anger
:exclamation:,http://www.emoji-cheat-sheet.com/graphics/emojis/exclamation.png,,0,exclamation
:question:,http://www.emoji-cheat-sheet.com/graphics/emojis/question.png,,0,question
:grey_exclamation:,http://www.emoji-cheat-sheet.com/graphics/emojis/grey_exclamation.png,,0,grey_exclamation
:grey_question:,http://www.emoji-cheat-sheet.com/graphics/emojis/grey_question.png,,0,grey_question
:zzz:,http://www.emoji-cheat-sheet.com/graphics/emojis/zzz.png,,0,zzz
:dash:,http://www.emoji-cheat-sheet.com/graphics/emojis/dash.png,,0,dash
:sweat_drops:,http://www.emoji-cheat-sheet.com/graphics/emojis/sweat_drops.png,,0,sweat_drops
:notes:,http://www.emoji-cheat-sheet.com/graphics/emojis/notes.png,,0,notes
:musical_note:,http://www.emoji-cheat-sheet.com/graphics/emojis/musical_note.png,,0,musical_note
:fire:,http://www.emoji-cheat-sheet.com/graphics/emojis/fire.png,,0,fire
:hankey:,http://www.emoji-cheat-sheet.com/graphics/emojis/hankey.png,,-1,hankey
:poop:,http://www.emoji-cheat-sheet.com/graphics/emojis/poop.png,,-1,poop
:shit:,http://www.emoji-cheat-sheet.com/graphics/emojis/shit.png,,-1,shit
:+1:,http://www.emoji-cheat-sheet.com/graphics/emojis/plus1.png,,1,+1
:thumbsup:,http://www.emoji-cheat-sheet.com/graphics/emojis/thumbsup.png,,1,thumbsup
:-1:,http://www.emoji-cheat-sheet.com/graphics/emojis/-1.png,,-1,-1
:thumbsdown:,http://www.emoji-cheat-sheet.com/graphics/emojis/thumbsdown.png,,-1,thumbsdown
:ok_hand:,http://www.emoji-cheat-sheet.com/graphics/emojis/ok_hand.png,,1,ok_hand
:punch:,http://www.emoji-cheat-sheet.com/graphics/emojis/punch.png,,1,punch
:facepunch:,http://www.emoji-cheat-sheet.com/graphics/emojis/facepunch.png,,1,facepunch
:fist:,http://www.emoji-cheat-sheet.com/graphics/emojis/fist.png,,1,fist
:v:,http://www.emoji-cheat-sheet.com/graphics/emojis/v.png,,1,v
:wave:,http://www.emoji-cheat-sheet.com/graphics/emojis/wave.png,,0,wave
:hand:,http://www.emoji-cheat-sheet.com/graphics/emojis/hand.png,,0,hand
:raised_hand:,http://www.emoji-cheat-sheet.com/graphics/emojis/raised_hand.png,,0,raised_hand
:open_hands:,http://www.emoji-cheat-sheet.com/graphics/emojis/open_hands.png,,0,open_hands
:point_up:,http://www.emoji-cheat-sheet.com/graphics/emojis/point_up.png,,1,point_up
:point_down:,http://www.emoji-cheat-sheet.com/graphics/emojis/point_down.png,,-1,point_down
:point_left:,http://www.emoji-cheat-sheet.com/graphics/emojis/point_left.png,,0,point_left
:point_right:,http://www.emoji-cheat-sheet.com/graphics/emojis/point_right.png,,0,point_right
:raised_hands:,http://www.emoji-cheat-sheet.com/graphics/emojis/raised_hands.png,,1,raised_hands
:pray:,http://www.emoji-cheat-sheet.com/graphics/emojis/pray.png,,1,pray
:point_up_2:,http://www.emoji-cheat-sheet.com/graphics/emojis/point_up_2.png,,1,point_up_2
:clap:,http://www.emoji-cheat-sheet.com/graphics/emojis/clap.png,,1,clap
:muscle:,http://www.emoji-cheat-sheet.com/graphics/emojis/muscle.png,,1,muscle
:metal:,http://www.emoji-cheat-sheet.com/graphics/emojis/metal.png,,1,metal
:fu:,http://www.emoji-cheat-sheet.com/graphics/emojis/fu.png,,-1,fu
:runner:,http://www.emoji-cheat-sheet.com/graphics/emojis/runner.png,,0,runner
:running:,http://www.emoji-cheat-sheet.com/graphics/emojis/running.png,,0,running
:couple:,http://www.emoji-cheat-sheet.com/graphics/emojis/couple.png,,0,couple
:family:,http://www.emoji-cheat-sheet.com/graphics/emojis/family.png,,0,family
:two_men_holding_hands:,http://www.emoji-cheat-sheet.com/graphics/emojis/two_men_holding_hands.png,,0,two_men_holding_hands
:two_women_holding_hands:,http://www.emoji-cheat-sheet.com/graphics/emojis/two_women_holding_hands.png,,0,two_women_holding_hands
:dancer:,http://www.emoji-cheat-sheet.com/graphics/emojis/dancer.png,,0,dancer
:dancers:,http://www.emoji-cheat-sheet.com/graphics/emojis/dancers.png,,0,dancers
:ok_woman:,http://www.emoji-cheat-sheet.com/graphics/emojis/ok_woman.png,,0,ok_woman
:no_good:,http://www.emoji-cheat-sheet.com/graphics/emojis/no_good.png,,-1,no_good
:information_desk_person:,http://www.emoji-cheat-sheet.com/graphics/emojis/information_desk_person.png,,1,information_desk_person
:raising_hand:,http://www.emoji-cheat-sheet.com/graphics/emojis/raising_hand.png,,0,raising_hand
:bride_with_veil:,http://www.emoji-cheat-sheet.com/graphics/emojis/bride_with_veil.png,,0,bride_with_veil
:person_with_pouting_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/person_with_pouting_face.png,,0,person_with_pouting_face
:person_frowning:,http://www.emoji-cheat-sheet.com/graphics/emojis/person_frowning.png,,-1,person_frowning
:bow:,http://www.emoji-cheat-sheet.com/graphics/emojis/bow.png,,1,bow
:couplekiss:,http://www.emoji-cheat-sheet.com/graphics/emojis/couplekiss.png,,1,couplekiss
:couple_with_heart:,http://www.emoji-cheat-sheet.com/graphics/emojis/couple_with_heart.png,,1,couple_with_heart
:massage:,http://www.emoji-cheat-sheet.com/graphics/emojis/massage.png,,1,massage
:haircut:,http://www.emoji-cheat-sheet.com/graphics/emojis/haircut.png,,1,haircut
:nail_care:,http://www.emoji-cheat-sheet.com/graphics/emojis/nail_care.png,,1,nail_care
:boy:,http://www.emoji-cheat-sheet.com/graphics/emojis/boy.png,,0,boy
:girl:,http://www.emoji-cheat-sheet.com/graphics/emojis/girl.png,,0,girl
:woman:,http://www.emoji-cheat-sheet.com/graphics/emojis/woman.png,,0,woman
:man:,http://www.emoji-cheat-sheet.com/graphics/emojis/man.png,,0,man
:baby:,http://www.emoji-cheat-sheet.com/graphics/emojis/baby.png,,0,baby
:older_woman:,http://www.emoji-cheat-sheet.com/graphics/emojis/older_woman.png,,0,older_woman
:older_man:,http://www.emoji-cheat-sheet.com/graphics/emojis/older_man.png,,0,older_man
:person_with_blond_hair:,http://www.emoji-cheat-sheet.com/graphics/emojis/person_with_blond_hair.png,,0,person_with_blond_hair
:man_with_gua_pi_mao:,http://www.emoji-cheat-sheet.com/graphics/emojis/man_with_gua_pi_mao.png,,0,man_with_gua_pi_mao
:man_with_turban:,http://www.emoji-cheat-sheet.com/graphics/emojis/man_with_turban.png,,1,man_with_turban
:construction_worker:,http://www.emoji-cheat-sheet.com/graphics/emojis/construction_worker.png,,0,construction_worker
:cop:,http://www.emoji-cheat-sheet.com/graphics/emojis/cop.png,,-1,cop
:angel:,http://www.emoji-cheat-sheet.com/graphics/emojis/angel.png,,1,angel
:princess:,http://www.emoji-cheat-sheet.com/graphics/emojis/princess.png,,1,princess
:smiley_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/smiley_cat.png,,1,smiley_cat
:smile_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/smile_cat.png,,1,smile_cat
:heart_eyes_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/heart_eyes_cat.png,,1,heart_eyes_cat
:kissing_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/kissing_cat.png,,1,kissing_cat
:smirk_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/smirk_cat.png,,0,smirk_cat
:scream_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/scream_cat.png,,0,scream_cat
:crying_cat_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/crying_cat_face.png,,0,crying_cat_face
:joy_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/joy_cat.png,,1,joy_cat
:pouting_cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/pouting_cat.png,,-1,pouting_cat
:japanese_ogre:,http://www.emoji-cheat-sheet.com/graphics/emojis/japanese_ogre.png,,0,japanese_ogre
:japanese_goblin:,http://www.emoji-cheat-sheet.com/graphics/emojis/japanese_goblin.png,,0,japanese_goblin
:see_no_evil:,http://www.emoji-cheat-sheet.com/graphics/emojis/see_no_evil.png,,0,see_no_evil
:hear_no_evil:,http://www.emoji-cheat-sheet.com/graphics/emojis/hear_no_evil.png,,0,hear_no_evil
:speak_no_evil:,http://www.emoji-cheat-sheet.com/graphics/emojis/speak_no_evil.png,,0,speak_no_evil
:guardsman:,http://www.emoji-cheat-sheet.com/graphics/emojis/guardsman.png,,0,guardsman
:skull:,http://www.emoji-cheat-sheet.com/graphics/emojis/skull.png,,-1,skull
:feet:,http://www.emoji-cheat-sheet.com/graphics/emojis/feet.png,,0,feet
:lips:,http://www.emoji-cheat-sheet.com/graphics/emojis/lips.png,,0,lips
:kiss:,http://www.emoji-cheat-sheet.com/graphics/emojis/kiss.png,,1,kiss
:droplet:,http://www.emoji-cheat-sheet.com/graphics/emojis/droplet.png,,0,droplet
:ear:,http://www.emoji-cheat-sheet.com/graphics/emojis/ear.png,,0,ear
:eyes:,http://www.emoji-cheat-sheet.com/graphics/emojis/eyes.png,,0,eyes
:nose:,http://www.emoji-cheat-sheet.com/graphics/emojis/nose.png,,0,nose
:tongue:,http://www.emoji-cheat-sheet.com/graphics/emojis/tongue.png,,0,tongue
:love_letter:,http://www.emoji-cheat-sheet.com/graphics/emojis/love_letter.png,,1,love_letter
:bust_in_silhouette:,http://www.emoji-cheat-sheet.com/graphics/emojis/bust_in_silhouette.png,,0,bust_in_silhouette
:busts_in_silhouette:,http://www.emoji-cheat-sheet.com/graphics/emojis/busts_in_silhouette.png,,0,busts_in_silhouette
:speech_balloon:,http://www.emoji-cheat-sheet.com/graphics/emojis/speech_balloon.png,,0,speech_balloon
:thought_balloon:,http://www.emoji-cheat-sheet.com/graphics/emojis/thought_balloon.png,,0,thought_balloon
:feelsgood:,http://www.emoji-cheat-sheet.com/graphics/emojis/feelsgood.png,,1,feelsgood
:finnadie:,http://www.emoji-cheat-sheet.com/graphics/emojis/finnadie.png,,-1,finnadie
:goberserk:,http://www.emoji-cheat-sheet.com/graphics/emojis/goberserk.png,,-1,goberserk
:godmode:,http://www.emoji-cheat-sheet.com/graphics/emojis/godmode.png,,1,godmode
:hurtrealbad:,http://www.emoji-cheat-sheet.com/graphics/emojis/hurtrealbad.png,,-1,hurtrealbad
:rage1:,http://www.emoji-cheat-sheet.com/graphics/emojis/rage1.png,,-1,rage1
:rage2:,http://www.emoji-cheat-sheet.com/graphics/emojis/rage2.png,,-1,rage2
:rage3:,http://www.emoji-cheat-sheet.com/graphics/emojis/rage3.png,,-1,rage3
:rage4:,http://www.emoji-cheat-sheet.com/graphics/emojis/rage4.png,,-1,rage4
:suspect:,http://www.emoji-cheat-sheet.com/graphics/emojis/suspect.png,,-1,suspect
:trollface:,http://www.emoji-cheat-sheet.com/graphics/emojis/trollface.png,,0,trollface
:sunny:,http://www.emoji-cheat-sheet.com/graphics/emojis/sunny.png,,1,sunny
:umbrella:,http://www.emoji-cheat-sheet.com/graphics/emojis/umbrella.png,,0,umbrella
:cloud:,http://www.emoji-cheat-sheet.com/graphics/emojis/cloud.png,,0,cloud
:snowflake:,http://www.emoji-cheat-sheet.com/graphics/emojis/snowflake.png,,0,snowflake
:snowman:,http://www.emoji-cheat-sheet.com/graphics/emojis/snowman.png,,0,snowman
:zap:,http://www.emoji-cheat-sheet.com/graphics/emojis/zap.png,,1,zap
:cyclone:,http://www.emoji-cheat-sheet.com/graphics/emojis/cyclone.png,,0,cyclone
:foggy:,http://www.emoji-cheat-sheet.com/graphics/emojis/foggy.png,,0,foggy
:ocean:,http://www.emoji-cheat-sheet.com/graphics/emojis/ocean.png,,0,ocean
:cat:,http://www.emoji-cheat-sheet.com/graphics/emojis/cat.png,,0,cat
:dog:,http://www.emoji-cheat-sheet.com/graphics/emojis/dog.png,,0,dog
:mouse:,http://www.emoji-cheat-sheet.com/graphics/emojis/mouse.png,,0,mouse
:hamster:,http://www.emoji-cheat-sheet.com/graphics/emojis/hamster.png,,0,hamster
:rabbit:,http://www.emoji-cheat-sheet.com/graphics/emojis/rabbit.png,,0,rabbit
:wolf:,http://www.emoji-cheat-sheet.com/graphics/emojis/wolf.png,,0,wolf
:frog:,http://www.emoji-cheat-sheet.com/graphics/emojis/frog.png,,0,frog
:tiger:,http://www.emoji-cheat-sheet.com/graphics/emojis/tiger.png,,0,tiger
:koala:,http://www.emoji-cheat-sheet.com/graphics/emojis/koala.png,,1,koala
:bear:,http://www.emoji-cheat-sheet.com/graphics/emojis/bear.png,,0,bear
:pig:,http://www.emoji-cheat-sheet.com/graphics/emojis/pig.png,,0,pig
:pig_nose:,http://www.emoji-cheat-sheet.com/graphics/emojis/pig_nose.png,,0,pig_nose
:cow:,http://www.emoji-cheat-sheet.com/graphics/emojis/cow.png,,0,cow
:boar:,http://www.emoji-cheat-sheet.com/graphics/emojis/boar.png,,0,boar
:monkey_face:,http://www.emoji-cheat-sheet.com/graphics/emojis/monkey_face.png,,0,monkey_face
:monkey:,http://www.emoji-cheat-sheet.com/graphics/emojis/monkey.png,,0,monkey
:horse:,http://www.emoji-cheat-sheet.com/graphics/emojis/horse.png,,0,horse
:racehorse:,http://www.emoji-cheat-sheet.com/graphics/emojis/racehorse.png,,0,racehorse
:camel:,http://www.emoji-cheat-sheet.com/graphics/emojis/camel.png,,0,camel
:sheep:,http://www.emoji-cheat-sheet.com/graphics/emojis/sheep.png,,0,sheep
:elephant:,http://www.emoji-cheat-sheet.com/graphics/emojis/elephant.png,,0,elephant
